[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named tuple struct `WinConsole` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2599[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if WriteConsoleA([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a tuple struct with a similar name exists: `WinConsole`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `WriteFile` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2648:20[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2648[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                if WriteFile([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `WriteConsoleW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2663:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m112[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mpub struct WinConsole(Handle);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named tuple struct `WinConsole` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2663[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if WriteConsoleW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a tuple struct with a similar name exists: `WinConsole`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `PSMALL_RECT` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2732:29[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2732[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let write_area_raw: PSMALL_RECT = &mut write_area.into();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CHAR_INFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2737:28[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CHAR_INFO>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2737[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            .collect::<Vec<CHAR_INFO>>();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `WriteConsoleOutputW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2740:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2740[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if WriteConsoleOutputW([0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `PCHAR_INFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2742:33[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2742[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                buf.as_ptr() as PCHAR_INFO,[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2797:28[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2797[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            .collect::<Vec<INPUT_RECORD>>();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `WriteConsoleInputA` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2803:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2803[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if WriteConsoleInputA(**handle, buf.as_mut_ptr(), buf.len() as u32, &mut events_written) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `WriteConsoleOutputAttribute` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2840:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2840[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m   if WriteConsoleOutputAttribute(**handle, attributes.as_ptr(), attributes.len() as u32, write_coord.into(), &mut written_attributes)[0m[0m[1m[38;5;12m...[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `WriteConsoleOutputCharacterW` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2883:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2883[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m   if WriteConsoleOutputCharacterW(**handle, utf16_buffer.as_ptr(), utf16_buffer.len() as u32, write_coord.into(), &mut chars_written)[0m[0m[1m[38;5;12m...[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleMode` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:2896:18[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m162[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mpub struct ConsoleMode;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named unit struct `ConsoleMode` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m2896[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        unsafe { GetConsoleMode(**handle, &mut mode) != 0 }[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a unit struct with a similar name exists: `ConsoleMode`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `Beep` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:3062:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3062[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if Beep(frequency, duration) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info.rs:15:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CONSOLE_FONT_INFO> for ConsoleFontInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_FONT_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info.rs:17:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: CONSOLE_FONT_INFO) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info.rs:25:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_FONT_INFO> for ConsoleFontInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_FONT_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info.rs:27:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_FONT_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_FONT_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info.rs:28:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CONSOLE_FONT_INFO{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `LF_FACESIZE` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:27:26[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub face_name: [u16; LF_FACESIZE],[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:30:12[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<&CONSOLE_FONT_INFOEX> for ConsoleFontInfoEx {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_FONT_INFOEX>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:32:20[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: &CONSOLE_FONT_INFOEX) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:44:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_FONT_INFOEX> for ConsoleFontInfoEx {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_FONT_INFOEX>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:46:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_FONT_INFOEX {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_FONT_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:47:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m47[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CONSOLE_FONT_INFOEX {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info.rs:23:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CONSOLE_SCREEN_BUFFER_INFO> for ConsoleScreenBufferInfo {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_SCREEN_BUFFER_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info.rs:25:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: CONSOLE_SCREEN_BUFFER_INFO) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info.rs:36:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_SCREEN_BUFFER_INFO> for ConsoleScreenBufferInfo {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_SCREEN_BUFFER_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info.rs:38:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_SCREEN_BUFFER_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_SCREEN_BUFFER_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info.rs:39:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CONSOLE_SCREEN_BUFFER_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info_ex.rs:39:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CONSOLE_SCREEN_BUFFER_INFOEX> for ConsoleScreenBufferInfoEx {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_SCREEN_BUFFER_INFOEX>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info_ex.rs:41:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: CONSOLE_SCREEN_BUFFER_INFOEX) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info_ex.rs:56:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m56[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_SCREEN_BUFFER_INFOEX> for ConsoleScreenBufferInfoEx {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_SCREEN_BUFFER_INFOEX>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFOEX` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info_ex.rs:58:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_SCREEN_BUFFER_INFOEX {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_SCREEN_BUFFER_INFOEX` in this scope[0m
