[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:444:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn split_and_insert_into_leaf(&mut self, leaf: *mut Block<K, V>, key: K, value: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `insert_into_node`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:512:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m512[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn insert_into_node(&mut self, n: *mut Block<K, V>, left_index: usize, key: K, right: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `split_and_insert_into_node`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:529:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m529[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn split_and_insert_into_node(&mut self, old_node: *mut Block<K, V>, left_index: usize, key: K, right: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `insert_into_parent`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:590:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m590[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn insert_into_parent(&mut self, left: *mut Block<K, V>, key: K, right: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `insert_into_new_root`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:606:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m606[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn insert_into_new_root(&mut self, left: *mut Block<K, V>, key: K, right: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `start_new_tree`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:627:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m627[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn start_new_tree(&mut self, key: K, value: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `get_neighbour_index`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:639:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m639[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn get_neighbour_index(&self, n: *mut Block<K, V>) -> Option<usize> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `remove_entry_from_node`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:650:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m650[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn remove_entry_from_node(&mut self, n: *mut Block<K, V>, key: &K, value: *mut Block<K, V>) -> usize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `adjust_root`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:695:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m695[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn adjust_root(&mut self) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `merge_nodes`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:711:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m711[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn merge_nodes(&mut self, mut n: *mut Block<K, V>, mut neighbour: *mut Block<K, V>, neighbour_index: Option<usize>, pivot: *co[0m[0m[1m[38;5;12m...[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `redistribute_nodes`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:779:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m779[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn redistribute_nodes(&mut self, n: *mut Block<K, V>, neighbour: *mut Block<K, V>, neighbour_index: Option<usize>, pivot_index[0m[0m[1m[38;5;12m...[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `delete_entry`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:885:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m885[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn delete_entry(&mut self, n: *mut Block<K, V>, key: &K, value: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `pop_front`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:954:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m954[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn pop_front(&mut self) -> Option<(K, V)> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `pop_back`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:972:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m972[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn pop_back(&mut self) -> Option<(K, V)> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `delete`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:990:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m990[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn delete(&mut self, key: &K) -> bool {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `insert`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1005:12[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1005[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn insert(&mut self, key: K, value: V) -> bool {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `find`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1032:12[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1032[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn find(&self, key: &K) -> Option<&V> {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `range_find`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1038:12[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1038[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn range_find(&self, key_start: &K, key_end: &K) -> Vec<(&K, &V)> {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `is_empty`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1044:12[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1044[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn is_empty(&self) -> bool {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `is_full`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1048:12[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1048[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn is_full(&self) -> bool {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `load_from`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1054:12[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1054[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn load_from<'a, T>(data: &mut T) -> &'a mut Self {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `create_from`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1063:12[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1063[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn create_from<T>(data: &mut T) -> &mut Self {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: constant is never used: `PAGE_SIZE`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:26:1[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub const PAGE_SIZE: usize = 4095;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: constant is never used: `PAGE_USED`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:29:1[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub const PAGE_USED: u8 = !0;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: constant is never used: `PAGE_AVAIL`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:30:1[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub const PAGE_AVAIL: u8 = 1;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: constant is never used: `PAGE_FREE`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:31:1[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub const PAGE_FREE: u8 = 0;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Unallocated`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:79:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Unallocated = 00,       // Free page: uninitialised data[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Metadata`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:80:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Metadata = 01,          // Metadata page: global variables[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `PageTrunk`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:81:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    PageTrunk = 02,         // Page data array: ArrayList<usize>(cursor)[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Directory`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:82:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Directory = 03,         // Table directory: BPlusTree<ByteString, usize>(tblname, pageidx) -> ColumnDirectory[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `IndexRoot`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:83:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    IndexRoot = 04,         // Leaf pages tree: BPlusTree<Vn, usize>(keyval, pageidx) -> IndexLeaf[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `IndexLeaf`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:84:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    IndexLeaf = 05,         // Index data tree: BPlusTree<Vn, (usize, usize)>(keyval, (pageidx,offset)) -> FreeListPage[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `RowData`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:85:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    RowData = 06,           // Row values: FreeList<(size(V1),..,size(VN),V1,..,VN)>[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: struct is never constructed: `Page`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:106:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m106[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct Page {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: struct is never constructed: `MetadataPage`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:111:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m| [0m[0mstruct MetadataPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: struct is never constructed: `BPlusTreePage`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:115:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m| [0m[0mstruct BPlusTreePage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: struct is never constructed: `ArrayListPage`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:120:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m120[0m[0m [0m[0m[1m[38;5;12m| [0m[0mstruct ArrayListPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: struct is never constructed: `FreeListPage`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:125:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m| [0m[0mstruct FreeListPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: struct is never constructed: `Database`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:131:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct Database<B>[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Table`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:140:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m140[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Table,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Index`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:141:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m141[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Index,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `new`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:145:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn new() -> Self {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `try_new`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:149:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn try_new() -> Result<Self> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `new`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:158:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m158[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn new<P>(path: P) -> Self[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `try_new`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:164:12[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m164[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn try_new<P>(path: P) -> Result<Self>[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `metadata`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:177:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn metadata(&self) -> &'static MetadataPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `metadata_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:183:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m183[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn metadata_mut(&mut self) -> &'static mut MetadataPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `arraylist`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:189:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn arraylist(&self, page_ix: usize, pagetype: PageType) -> &'static ArrayListPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `arraylist_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:195:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn arraylist_mut(&mut self, page_ix: usize, pagetype: PageType) -> &'static mut ArrayListPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `freelist`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:201:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn freelist(&self, page_ix: usize, pagetype: PageType) -> &'static FreeListPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `freelist_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:207:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn freelist_mut(&mut self, page_ix: usize, pagetype: PageType) -> &'static mut FreeListPage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `bplustree`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:213:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m213[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn bplustree(&self, page_ix: usize, pagetype: PageType) -> &'static BPlusTreePage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `bplustree_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:219:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn bplustree_mut(&mut self, page_ix: usize, pagetype: PageType) -> &'static mut BPlusTreePage {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `init`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:225:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn init(&mut self) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `freelist_insert`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:277:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn freelist_insert(&mut self, data: &Entry) -> (usize, usize) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `freelist_insert_into_page`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:293:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m293[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn freelist_insert_into_page(&mut self, page_ix: usize, data: &Entry) -> Option<usize> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `freelist_insert_row`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:321:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
