[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:29:27[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::futures::task::{park, Task};[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[33m^^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:239:31[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m239[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            d1: unsafe { mem::uninitialized() },[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:244:31[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m244[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            d2: unsafe { mem::uninitialized() },[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:253:31[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m253[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            d3: unsafe { mem::uninitialized() },[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:257:31[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m257[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            d4: unsafe { mem::uninitialized() },[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `mpmc::futures::task::park`: renamed to `current`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:875:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m875[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        parked.push_back(park());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `mpmc::futures::task::park`: renamed to `current`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:901:34[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m901[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                parked.push_back(park());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[33m^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:228:55[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m228[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let elem: &QueueEntry<T> = &*queuedat.offset(i);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[33m^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(tyvar_behind_raw_pointer)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:231:46[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m231[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let refd: &RefCnt = &*refdat.offset(i);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[33m^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `mpmc::futures::task::Task::unpark`: renamed to `notify`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:913:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m913[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                val.unpark();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `mpmc::futures::task::Task::unpark`: renamed to `notify`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:931:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m931[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    val.unpark();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `mpmc::futures::task::Task::unpark`: renamed to `notify`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:938:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m938[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    val.unpark();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `wait`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/multiqueue.rs:186:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    wait: Arc<FutWait>,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m

Error (SendSyncVariance:/PhantomSendForSend/NaiveSendForSend/RelaxSend): Suspicious impl of `Send` found
-> src/multiqueue.rs:1062:1: 1062:94
unsafe impl<RW: QueueRW<T>, R, F: FnMut(&T) -> R, T> Send for FutInnerUniRecv<RW, R, F, T> {}
Error (SendSyncVariance:/PhantomSendForSend/NaiveSendForSend/RelaxSend): Suspicious impl of `Send` found
-> src/multiqueue.rs:1057:1: 1057:61
unsafe impl<RW: QueueRW<T>, T> Send for MultiQueue<RW, T> {}
Error (SendSyncVariance:/ApiSendForSync/NaiveSyncForSync/RelaxSync): Suspicious impl of `Sync` found
-> src/multiqueue.rs:1056:1: 1056:61
unsafe impl<RW: QueueRW<T>, T> Sync for MultiQueue<RW, T> {}
Error (SendSyncVariance:/PhantomSendForSend/NaiveSendForSend/RelaxSend): Suspicious impl of `Send` found
-> src/multiqueue.rs:1060:1: 1060:63
unsafe impl<RW: QueueRW<T>, T> Send for FutInnerSend<RW, T> {}
Error (SendSyncVariance:/PhantomSendForSend/NaiveSendForSend/RelaxSend): Suspicious impl of `Send` found
-> src/multiqueue.rs:1061:1: 1061:63
unsafe impl<RW: QueueRW<T>, T> Send for FutInnerRecv<RW, T> {}
Error (SendSyncVariance:/PhantomSendForSend/NaiveSendForSend/RelaxSend): Suspicious impl of `Send` found
-> src/multiqueue.rs:1059:1: 1059:60
unsafe impl<RW: QueueRW<T>, T> Send for InnerRecv<RW, T> {}
Error (SendSyncVariance:/PhantomSendForSend/NaiveSendForSend/RelaxSend): Suspicious impl of `Send` found
-> src/multiqueue.rs:1058:1: 1058:60
unsafe impl<RW: QueueRW<T>, T> Send for InnerSend<RW, T> {}
2024-06-21 17:08:22.046965 |INFO | [rudra-progress] Rudra started
2024-06-21 17:08:22.050463 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 17:08:22.051584 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 17:08:22.051601 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 17:08:22.053023 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 17:08:22.053039 |INFO | [rudra-progress] Rudra finished
2024-06-21 17:08:22.102310 |WARN | [cargo_rudra] Target test:mpmc_fut is not supported
2024-06-21 17:08:22.102353 |WARN | [cargo_rudra] Target test:multicast_fut is not supported
2024-06-21 17:08:22.102469 |INFO | [rudra-progress] cargo rudra finished
"
************************************
