[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:55:77[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_convolve1(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t, d: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:56:65[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m56[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_convolve2(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t, d: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:56:77[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m56[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_convolve2(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t, d: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:57:65[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m57[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_convolve3(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t, d: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:57:77[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m57[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_convolve3(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t, d: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:58:79[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_convolve2_sep(o: MutAfArray, c: AfArray, r: AfArray, s: AfArray, m: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:59:69[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_fft_convolve1(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                    [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:60:69[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_fft_convolve2(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                    [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:61:69[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_fft_convolve3(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                    [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:6:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_void, c_int};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:67:86[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   col_indices.get() as AfArray, format as uint8_t);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:108:65[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t, format as uint8_t, 1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:108:84[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t, format as uint8_t, 1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                   [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:128:67[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   format as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:148:54[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   format as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:188:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m188[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   &mut col as MutAfArray, &mut stype as *mut uint8_t,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:279:64[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m279[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let err_val = af_sparse_get_storage(&mut stype as *mut uint8_t, input.get() as AfArray);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                               [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:12:72[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   rowIdx: AfArray, colIdx: AfArray, stype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                               [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:16:48[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype: uint8_t, stype: uint8_t, src: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:16:64[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype: uint8_t, stype: uint8_t, src: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:16:78[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype: uint8_t, stype: uint8_t, src: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:18:82[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_create_sparse_array_from_dense(out: MutAfArray, dense: AfArray, stype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:20:72[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_sparse_convert_to(out: MutAfArray, input: AfArray, dstStrge: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:24:93[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_sparse_get_info(vals: MutAfArray, rIdx: MutAfArray, cIdx: MutAfArray, stype: *mut uint8_t,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/sparse/mod.rs:35:40[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_sparse_get_storage(out: *mut uint8_t, input: AfArray) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/util.rs:9:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_int, size_t, c_void};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/util.rs:44:76[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let err_val = af_get_size_of(&mut ret_val as *mut size_t, value as uint8_t);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/util.rs:34:50[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_get_size_of(size: *mut size_t, aftype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/vision/mod.rs:8:26[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{c_void, uint8_t, c_uint, c_int, c_float, c_double, c_longlong};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/vision/mod.rs:372:36[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m372[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                          mtype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/vision/mod.rs:41:33[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                         mtype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `std::error::Error::description`: use the Display impl or to_string()[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/defines.rs:83:30[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        write!(f, ""{}"", self.description())[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `std::error::Error::description`: use the Display impl or to_string()[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/error.rs:30:53[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _ => panic!(""Error message: {}"", error_code.description()),[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^[0m

2024-06-21 16:42:10.152735 |INFO | [rudra-progress] Rudra started
2024-06-21 16:42:10.174588 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 16:42:10.176144 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 16:42:10.176224 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 16:42:10.476384 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 16:42:10.476522 |INFO | [rudra-progress] Rudra finished
2024-06-21 16:42:15.936636 |WARN | [cargo_rudra] Target example:helloworld is not supported
2024-06-21 16:42:15.936880 |WARN | [cargo_rudra] Target example:unified is not supported
2024-06-21 16:42:15.936904 |WARN | [cargo_rudra] Target example:pi is not supported
2024-06-21 16:42:15.936919 |WARN | [cargo_rudra] Target example:snow is not supported
2024-06-21 16:42:15.936961 |WARN | [cargo_rudra] Target example:histogram is not supported
2024-06-21 16:42:15.936997 |WARN | [cargo_rudra] Target example:acoustic_wave is not supported
2024-06-21 16:42:15.937011 |WARN | [cargo_rudra] Target test:lib is not supported
2024-06-21 16:42:15.937030 |WARN | [cargo_rudra] Target custom-build:build-script-build is not supported
2024-06-21 16:42:15.937528 |INFO | [rudra-progress] cargo rudra finished
"
************************************
