[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:430:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m430[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                      [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/node_list.rs:38:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m38[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!([0m
[0m[1m[38;5;12m39[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{self}[ @{index} ];[0m
[0m[1m[38;5;12m40[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/node_list.rs:87:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m87[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js!([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m88[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{&self.list}[ @{self.index} ];[0m
[0m[1m[38;5;12m89[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/node_list.rs:87:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m87[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js!([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m88[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{&self.list}[ @{self.index} ];[0m
[0m[1m[38;5;12m89[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:430:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m430[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                      [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/node_list.rs:87:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m87[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js!([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m88[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{&self.list}[ @{self.index} ];[0m
[0m[1m[38;5;12m89[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:18:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js!( return @{self}[ @{key} ]; ).try_into().ok()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:18:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js!( return @{self}[ @{key} ]; ).try_into().ok()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:430:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m430[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:18:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js!( return @{self}[ @{key} ]; ).try_into().ok()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:399:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m399[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m                        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:24:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m24[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!( @(no_return)[0m
[0m[1m[38;5;12m25[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            @{self}[ @{key} ] = @{value};[0m
[0m[1m[38;5;12m26[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: macro invocations at the end of a block are treated as expressions[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: to ignore the value produced by the macro, add a semicolon after the invocation of `_js_impl`[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:331:61[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        __js_raw_asm!( $code, $a1_name, $a2_name, $a3_name );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:24:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m24[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!( @(no_return)[0m
[0m[1m[38;5;12m25[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            @{self}[ @{key} ] = @{value};[0m
[0m[1m[38;5;12m26[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: macro invocations at the end of a block are treated as expressions[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: to ignore the value produced by the macro, add a semicolon after the invocation of `_js_impl`[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:399:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m399[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m                        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:34:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m34[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!( @(no_return)[0m
[0m[1m[38;5;12m35[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            delete @{self}[ @{key} ];[0m
[0m[1m[38;5;12m36[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: macro invocations at the end of a block are treated as expressions[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: to ignore the value produced by the macro, add a semicolon after the invocation of `_js_impl`[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:328:51[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m328[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        __js_raw_asm!( $code, $a1_name, $a2_name );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:34:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m34[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!( @(no_return)[0m
[0m[1m[38;5;12m35[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            delete @{self}[ @{key} ];[0m
[0m[1m[38;5;12m36[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: macro invocations at the end of a block are treated as expressions[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: to ignore the value produced by the macro, add a semicolon after the invocation of `_js_impl`[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:41:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m41[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js!( return @{key} in @{self}; ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/string_map.rs:41:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m41[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js!( return @{key} in @{self}; ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:26:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m26[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.href; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:422:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m422[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:26:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m26[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.href; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:426:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m426[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:26:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m26[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.href; ).unwrap()[0m
