[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(008);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m204[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(009);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m204[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(009);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m204[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(009);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(010);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(010);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(010);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(011);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(011);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(011);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(012);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(012);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(012);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m208[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(013);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m208[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(013);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m208[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(013);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(014);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(014);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(014);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m210[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(015);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
